Error,Time,Mean P,P1,P2,P3,P4,P5
0.006948452586187981,850.0,0.2489201961354071,0.2652024646398593,0.26008357132240795,0.2518017928182803,0.22641790100553807,0.2410952508909499
0.010273235470105474,950.0,0.26010842638974563,0.2400055460553681,0.2683766233766234,0.2943426055160808,0.2592877616801062,0.23852959532054968
0.012149327765236676,1050.0,0.25102304902474654,0.287176857180846,0.2346888483387419,0.23225668484384895,0.2278525732313827,0.27314028152891306
0.007749171317942896,1150.0,0.21446582625883667,0.1960447069448437,0.23912709037011864,0.22426745682559637,0.20265440446093433,0.21023547269269038
0.00676484276191148,1250.0,0.21522748731579097,0.21888909620928182,0.1922230810393008,0.216240562128491,0.2143018536002776,0.23448284360160374
0.0034437010772020334,1350.0,0.1929535694259812,0.19637079632157162,0.18095251320220615,0.18980749033292185,0.19999868519230707,0.19763836208089924
0.006988109728815276,1450.0,0.1911302167790649,0.21623209696622453,0.17820617593309196,0.1952958674950376,0.17917489861067135,0.18674204489029902
0.009665186179769227,1550.0,0.16722992396596725,0.13706651501594333,0.15255929634710463,0.1756739608595116,0.18320680226401526,0.1876430453432615
0.0049067373867777665,1650.0,0.16581554316960706,0.18511559593589497,0.16089328547466525,0.15925948425113143,0.16427417834217364,0.15953517184417015
0.0058902253980807045,1750.0,0.14891978523971255,0.1597685921215333,0.1427538964591991,0.1342619857613937,0.16560295366961747,0.14221149818681922
0.005398144594858631,1850.0,0.14254710713696866,0.131834656788679,0.14569584441899794,0.14080617506741705,0.16154880438431155,0.13285005502543779
0.004951380044322757,1950.0,0.12964163465796893,0.12452569095641144,0.13740307459164927,0.13927142250806968,0.1126449792321816,0.1343630060015327
0.0060867820084780765,2050.0,0.13007377787380353,0.13970281217731806,0.13394274084745375,0.10949159860327581,0.14322243452849276,0.12400930321247729
0.008452692435105501,2150.0,0.12173910981356117,0.15268315586163092,0.11439341493963562,0.1241708014960402,0.11475618085165208,0.10269199591884705
0.0035853622757671746,2250.0,0.11479149391552004,0.11916538121049919,0.10590692039146582,0.12609619615153309,0.1134136809001836,0.10937529092391851
0.003887536883553642,2350.0,0.10156080682149422,0.11289144409169381,0.09319817847074881,0.1067650855786449,0.09281288723667906,0.1021364387297045
0.003984562796867708,2450.0,0.10526775452243686,0.09677283523613557,0.11993088618427823,0.10664487440364714,0.10152010069875796,0.10147007608936542
0.006289285470190354,2550.0,0.10079994344782098,0.08662465568859873,0.10850288970881662,0.09073982691342769,0.1211690861911775,0.09696325873708435
0.0014980433571367565,2650.0,0.08816200071107025,0.0917694184771663,0.08392499571557534,0.09041375178879549,0.08541044036203453,0.08929139721177967
0.0038840186072358865,2750.0,0.0822107796240379,0.09053242923928852,0.08245733777539112,0.08938279710368338,0.07968324069981626,0.06899809330201025
0.001316679948673587,2850.0,0.08271389692904205,0.08273094527897956,0.08557765879244067,0.07785181120654155,0.08436366107277099,0.08304540829447743
0.003937884751178165,2950.0,0.0763137233631431,0.08867348136107234,0.07177093255635868,0.06825386865414788,0.07044570115729426,0.08242463308684235
0.0051267061043486495,3050.0,0.07733159415654221,0.06333420647731242,0.0672017984259546,0.08272597328598992,0.08333909901296806,0.09005689358048614
0.0018471327906303236,3150.0,0.06577164060108331,0.05991493475894119,0.06932679643925055,0.06939325449088686,0.0670234772560656,0.06319974006027232
0.0033344888280384933,3250.0,0.06137098254163011,0.07098200457748441,0.051273397582981495,0.05722936920524124,0.06398538679156753,0.06338475455087592
0.0020364939994018307,3350.0,0.06177124954441506,0.06362628575411286,0.06628564423946187,0.056879590631247146,0.05690289594143343,0.06516183115581999
0.0017250134879800427,3450.0,0.05598148057444922,0.05364045391302455,0.05523625560027337,0.0627580668213503,0.053525470142761405,0.05474715639483644
0.001565006052551886,3550.0,0.05238416393578499,0.0475007790444032,0.05443998992413766,0.05346563588680917,0.05023917668001172,0.056275238143563194
0.002843087190336853,3650.0,0.048445005692572075,0.04659630705532374,0.043739890166456775,0.04418076100405957,0.04840389221915146,0.05930417801786884
0.001469697482483803,3750.0,0.04840652953218382,0.052093119247542695,0.04486645605514518,0.05016445998291534,0.04992142715984733,0.04498718521546861
0.0016358945892257879,3850.0,0.046329784783541945,0.043032520718073466,0.04419241494581023,0.04713073874826472,0.04499246959318768,0.052300779912373634
0.002355803225819641,3950.0,0.046338285428211945,0.04513238568297921,0.042559397394081246,0.049354009811144454,0.04083325670517389,0.05381237754768092
0.001801441419618163,4050.0,0.04264080490612202,0.038611396714496864,0.042965897099200984,0.038664281821128466,0.04775629858269325,0.04520615031309051
0.002084397371697965,4150.0,0.035627084793030804,0.041153154625694674,0.033767287947872135,0.03198714220042817,0.04006635865972162,0.031161480531437413
0.003061321067709817,4250.0,0.03873887312759609,0.046035806419798424,0.03282785818002551,0.03614872150928547,0.04611647595054316,0.03256550357832787
0.0005113705356793446,4350.0,0.03576994720619277,0.03429485407965139,0.03675328043025791,0.03537812204514302,0.03709016568663467,0.03533331378927688
0.0016648931433576682,4450.0,0.0344649237773345,0.039242447878720346,0.034819677483212214,0.035024786603409984,0.034444903527981074,0.02879280339334885
0.001282053367045222,4550.0,0.03473921378500099,0.037685218343249435,0.03148464416323635,0.03666222016524694,0.03185824211483923,0.03600574413843302
0.0018230964090772553,4650.0,0.030042838952218605,0.03386717229684511,0.023402562113366963,0.03045709237565695,0.03277651548707755,0.029710852488146446
0.001649090554467352,4750.0,0.03212084664727628,0.0333082274754798,0.029285502246624726,0.03747037008782273,0.028093743177345625,0.03244639024910854
0.0013524198870473866,4850.0,0.03016249783411564,0.031969501671593334,0.026080199529993697,0.032778162640067096,0.032200336706914495,0.02778428862200958
0.0016006443182732478,4950.0,0.028516858247976434,0.03136669880194248,0.025569533989606933,0.032525543339248314,0.02424667023710315,0.028875844871981294
0.0012601624369349923,5050.0,0.02627459388979676,0.024040911294760776,0.023943864467010894,0.02486092562581394,0.030121354813701717,0.028405913247696472
0.001188840274435729,5150.0,0.02702358407889758,0.023858638948561793,0.03122726951928826,0.02685643525571179,0.026880363465588454,0.026295213205337585
0.0011319582877687767,5250.0,0.024053547343259107,0.02492146078276541,0.023247468588657002,0.020063497867440893,0.026559699048075043,0.025475610429357202
0.0006190699012384894,5350.0,0.0208388965061397,0.01863340549081776,0.021804836863293302,0.022108884495904278,0.020467036037953513,0.021180319642729633
0.0015526738620878797,5450.0,0.020286904177419428,0.016472497035296067,0.02236098919137642,0.02310470895552477,0.02297646610270712,0.016519859602192766
0.00043178930442093526,5550.0,0.0215094782778561,0.021556485188350603,0.022200318095736353,0.02109604324948179,0.020117268207048532,0.02257727664866323
0.0002704148461549308,5650.0,0.01875539615178823,0.01929090260912725,0.018955777863392517,0.019164176494595085,0.01778725296810758,0.018578870823718712
0.0015978573393062793,5750.0,0.02013235308851225,0.021490897012000944,0.015547244635516018,0.019852651685954348,0.0251997670587704,0.018571205050319534
0.00035266367863825786,5850.0,0.0186893276553479,0.019767766556594155,0.018464449403675923,0.01807907742357488,0.019227910050546262,0.017907434842348278
0.0008766246054831302,5950.0,0.018243220922275448,0.019510991303162053,0.018265828683200643,0.0155476511169603,0.017286256157311046,0.020605377350743203
0.0007431269328201433,6050.0,0.01688078767798072,0.016113946022270356,0.01479592204766121,0.019336712111202484,0.017069873161812205,0.017087485046957354
0.0007114801974178064,6150.0,0.01668799584106753,0.016744300412216168,0.01534096102764015,0.017870664039173385,0.018599695518152715,0.014884358208155226
0.0007718113222704475,6250.0,0.015175612047893399,0.014091887688194058,0.018189861854163415,0.015022027745054085,0.01412691365529852,0.014447369296756917
0.00029036892303135,6350.0,0.015570628787454882,0.01623625399707732,0.015864029947433748,0.01567431715921462,0.014499962377496024,0.015578580456052699
0.0007402359583595205,6450.0,0.015294404298419367,0.018239526458131348,0.014274406893888677,0.014626188652732259,0.01460105045173827,0.014730849035606272
0.0006227552400548074,6550.0,0.014797328001698301,0.014227571214387882,0.015096954665635032,0.01661060831042528,0.012829207648575711,0.015222298169467604
0.000787030788166205,6650.0,0.013912687202286968,0.013563659456148429,0.016505120473852726,0.014526727656245114,0.013220942554774295,0.011746985870414286
0.0005460814423892543,6750.0,0.012694934281987433,0.01124308355924899,0.012051656456272205,0.013745980189482128,0.01416372535082396,0.01227022585410988
0.0006501729275840484,6850.0,0.01194532652197511,0.011162500610312464,0.012796023366341223,0.00983128223790174,0.012441441063990798,0.013495385331329325
0.0003295179801271467,6950.0,0.0124932736685904,0.011580014586305651,0.012845971846460347,0.01325402973533119,0.011838913070484704,0.012947439104370104
0.00044665501592762815,7050.0,0.011820824926573194,0.013239206962972417,0.011319644865300358,0.01148055525895302,0.010682412856998325,0.012382304688641842
0.0007138317105275283,7150.0,0.010593082594472244,0.013181680186469527,0.009129323717544756,0.010367315190697798,0.009475508338139413,0.010811585539509725
0.0008820984621820545,7250.0,0.011042992349636072,0.013849664241356682,0.01087014937439598,0.011719352148236412,0.010314864791913056,0.008460931192278228
0.0005162103474621205,7350.0,0.009877202700928778,0.011083708053913809,0.009560318655906369,0.008667300809067004,0.01109994342992557,0.008974742555831135
0.0005391727262191041,7450.0,0.010164582231663066,0.011895062971344227,0.010459241122808086,0.009544844631242012,0.008636925158684248,0.010286837274236757
0.0007895561758875092,7550.0,0.01026805190337584,0.011122379861800041,0.0102922133961929,0.008258186127242599,0.008955183116055997,0.012712297015587662
0.00041890067220878597,7650.0,0.009356533274586762,0.009945526583548307,0.010117003644260558,0.009291219803093486,0.00777756425077284,0.009651352091258617
0.0003803659369210256,7750.0,0.008682929787287779,0.009084392623077302,0.009183256468040368,0.00929130081147547,0.0072308351731166405,0.008624863860729123
0.00023966338509217092,7850.0,0.008660612615454364,0.009593839468831194,0.008473012757251373,0.008466234284035175,0.008547690797454998,0.008222285769699085
0.00036237413166073337,7950.0,0.008468306316889251,0.008489289007169184,0.009422248356709404,0.008183337587480737,0.008958980073893359,0.00728767655919357
0.00035884473445217603,8050.0,0.007494994378723033,0.007901492778962243,0.006709191045816687,0.0069566379320025445,0.007218371407693753,0.008689278729139934
0.0003928142115841631,8150.0,0.008038816385879638,0.007411098932227824,0.006833214149235777,0.008424055974473762,0.00890721122663674,0.008618501646824086
0.0006486137321554377,8250.0,0.008119656297840035,0.008931594072141941,0.006338184359723053,0.010039415916959723,0.007173285120916786,0.008115802019458667
0.00034545230229253177,8350.0,0.0077409703405906015,0.007123306886358254,0.008482796559171309,0.007588708390601636,0.008600996617009495,0.0069090432498123055
0.00028973458456427924,8450.0,0.006948070854970577,0.007464128563749915,0.007571578554408475,0.0059432515700352405,0.006931220686932815,0.006830174899726439
0.00029156929325701425,8550.0,0.0074393379129425955,0.008227930507732793,0.0064656482771430065,0.007341063111820513,0.007781642291527008,0.007380405376489657
0.00031161059210640626,8650.0,0.006891781407572571,0.007384555173924093,0.006594250733239531,0.0067635572774533935,0.005966087658348448,0.007750456194897394
0.00047415392855058755,8750.0,0.007535516407837101,0.006776632197348525,0.007753037150001938,0.00897519236391232,0.00792214390383432,0.0062505764240883945
0.0003062183077683853,8850.0,0.006895388352339401,0.007534776658970371,0.0076476813073030996,0.006831388227378257,0.0061444664219956245,0.006318629146049659
0.0002291802054629984,8950.0,0.005961841670856897,0.006280619882908434,0.00652141887171358,0.006146183807808682,0.005294331090289838,0.005566654701563949
0.0003115434767863706,9050.0,0.006190646516189407,0.006913997662327121,0.005427216072535505,0.006060731130142782,0.005641689312323021,0.00690959840361861
0.00010813253991029399,9150.0,0.005955901897823269,0.006179364438437343,0.005790166825771918,0.006058602247129912,0.0056177796733357585,0.006133596304441413
0.0004241449090527304,9250.0,0.006070226533204529,0.005165282079421526,0.007580077102219493,0.00551603974392363,0.005735839646595208,0.006353894093862784
0.000134180605877702,9350.0,0.005833863336073414,0.006096728664403539,0.005437683817310021,0.005722511144240494,0.006170325201158455,0.005742067853254562
0.0003021723903047418,9450.0,0.005321244569873216,0.005677956550590646,0.006277663701156982,0.0050233230402229765,0.004513556797258487,0.00511372276013699
0.0003942680931445584,9550.0,0.005594986810503381,0.006338900050932584,0.005222201902877947,0.006726000324868699,0.004911608037913134,0.004776223735924536
0.00014129297255592206,9650.0,0.005378011340821795,0.00561481209678035,0.005176091629826348,0.0056789641112594815,0.005488898278454722,0.004931290587788073
0.0002825162600831577,9750.0,0.004673578687051725,0.005109798398192958,0.0049732674498216825,0.0042237938446595515,0.003798066196295534,0.0052629675462889
5.811481441136664e-05,9850.0,0.0054139145088317134,0.005462016136549231,0.005419566991494079,0.005305442533467193,0.005602422012708188,0.005280124869939875
0.00038454101758335796,9950.0,0.004967583732619424,0.004153335605942422,0.004780866351211096,0.0042663899526500125,0.005419147010435976,0.006218179742857614
0.00025667237020996663,10050.0,0.004842881554361361,0.005782307560354059,0.0049966737242492865,0.004442788918742144,0.004421635332342869,0.0045710022361184505
0.0001279454588861766,10150.0,0.0048039517849500805,0.005246057194072265,0.004591380908012313,0.004812747302850986,0.00451408340467865,0.004855490115136191
0.0001719198588048348,10250.0,0.004321300326119565,0.0037631759336804135,0.004368207158948817,0.004765357247495828,0.004552344367906782,0.004157416922565986
0.00027414184329681675,10350.0,0.004475540268012228,0.004774809036216597,0.0038491968919587773,0.005383703305492528,0.0043025017985962605,0.004067490307796977
0.00032528502643146,10450.0,0.00436630146162002,0.0040003462465814646,0.0035979861478682724,0.003948305473372076,0.005221456905316935,0.0050634125349613545
0.00019479733014922705,10550.0,0.0040429119569511795,0.004491152234885672,0.0034805947196367734,0.004347342562609621,0.004203669427659294,0.0036918008399645388
0.00020923692215022704,10650.0,0.0042156131130374665,0.004314685634393594,0.004274336461054119,0.004500050294599161,0.004579153944405705,0.003409839230734753
0.00022717021069804742,10750.0,0.0038649210822585952,0.003736630782532976,0.0036173554938179293,0.0044354674999125925,0.0043198002081180215,0.003215351426911459
0.00036687464219530816,10850.0,0.004172263761535082,0.005083801830569669,0.003615221843719918,0.00311519766964686,0.004828959708121719,0.004218137755617243
0.000227678355652585,10950.0,0.003987787328637593,0.00387259961378173,0.004869322526200713,0.003829729574870964,0.003818523351923568,0.0035487615764109876
0.00025261474301927633,11050.0,0.0038594136300596675,0.003026693023699116,0.0035294640872256286,0.004264411890019208,0.0043453404760210165,0.004131158673333367
0.0002623038681918265,11150.0,0.004168109999550281,0.005191790804255211,0.0037306313733069373,0.004042598254780675,0.0038514936661471215,0.0040240358992614566
0.0002847740615570752,11250.0,0.003634738990449722,0.0035940895570397923,0.004532965587738996,0.003499006909732044,0.002756850025190545,0.0037907828725472323
0.0002754711498372323,11350.0,0.003772179120579384,0.004764653773638884,0.003978107056857088,0.003305435786342848,0.0033575495795747303,0.00345514940648337
0.0001298478512342963,11450.0,0.0036774422596258737,0.003742804098730775,0.0033200170529078523,0.003618847660567137,0.0035879406280769203,0.004117601857846684
0.00021187047366041456,11550.0,0.0034295942740395673,0.003234724714606209,0.004102896889219599,0.0030635060607073603,0.003738209553851991,0.0030086341518126758
0.00012399368258064294,11650.0,0.0035230979371911365,0.0037246176778822477,0.003347846847545509,0.0038812733797031727,0.003200535493885307,0.0034612162869394458
0.00029436282199840776,11750.0,0.0037807587575675065,0.004119505189291569,0.002875268562452188,0.0035088766200933926,0.004631789893604495,0.0037683535223958903
0.0001629200936317704,11850.0,0.0036932289950815044,0.004336879736520709,0.0035767851205363308,0.003480471505275344,0.003600458672026933,0.0034715499410482046
0.00021690784776586943,11950.0,0.0030709474543839125,0.0037226985361249717,0.0029132422791014636,0.0031995565456992164,0.0031344132132348442,0.002384826697759067
5.095646087929105e-05,12050.0,0.0028853901499784123,0.0028466541512424406,0.002844823671012383,0.0027962829274636616,0.0030850594764967178,0.0028541305236768565
0.00011739388658662395,12150.0,0.003548464092775662,0.0035518063941733175,0.0033210174693570392,0.0036733125417924887,0.003916973163315388,0.0032792108952400764
0.00017143915223506105,12250.0,0.0032988408083647787,0.0037197997577357433,0.003477038504652129,0.0032855597337661385,0.0033276679393805133,0.0026841381062893683
0.00010025518232985688,12350.0,0.0031724159814814287,0.003027832767165067,0.0033906246833332126,0.003190117316400894,0.0033797536144674245,0.0028737515260405465
0.00012993389049065348,12450.0,0.0030200479077935266,0.0028691714168743243,0.0034102307445998173,0.0027603239566371283,0.003248184434919225,0.0028123289859371386
0.0001876854384233263,12550.0,0.0033896462447959436,0.0031811072338217114,0.003029218398022078,0.003630037493351568,0.004011837317689499,0.0030960307810948585
0.00024166029556204347,12650.0,0.002767894244746136,0.0025533358628375344,0.0035720560518619927,0.0026353400494218675,0.002119093028156855,0.0029596462314524312
0.00016056890483351273,12750.0,0.0029840047887936725,0.003113936326993465,0.0027438248939215,0.00274543201227128,0.0035604873739957204,0.002756343336786396
0.00020010192663521295,12850.0,0.0029154515910933586,0.0033235961877259106,0.002982761307603128,0.003246877606074148,0.0022002969135716238,0.0028237259404919816
0.00016494587027632832,12950.0,0.002954727968376946,0.003313890503871286,0.002599517584927589,0.00312813581455368,0.0032147398772673246,0.00251735606126485
0.00013321655063947344,13050.0,0.0027644221668186204,0.0025957343201462838,0.00251221442109484,0.003186893474655641,0.0025582256879518434,0.0029690429302444937
6.922158965870161e-05,13150.0,0.0029142354428636163,0.0026974006978431613,0.0030088194236684495,0.0029414829468450117,0.0030932929493675265,0.0028301811965939336
0.00019412561144016924,13250.0,0.002921723559701563,0.003241335511667778,0.0022697817644143845,0.002726381265655185,0.0033423040093662707,0.0030288152474041963
0.00011707876898384834,13350.0,0.002743983939366782,0.0023802352482714968,0.0030764772876909485,0.0026858761542091114,0.002679316459051908,0.002898014547610446
0.00017908342915859694,13450.0,0.00274305676309771,0.0026037041815944553,0.0023032855310225276,0.003008377605197934,0.0032930029738646744,0.0025069135238089584
0.00010118999693977715,13550.0,0.0024901724319632756,0.002117558638207029,0.002530818875951587,0.00273441733244029,0.0025141345178924615,0.00255393279532501
0.0002504206039376425,13650.0,0.0027742634484086057,0.003680391119535781,0.002846585686819382,0.002548294291462096,0.0021815328718989245,0.002614513272326844
9.672839536992766e-05,13750.0,0.002741531061450763,0.002664289305497692,0.002966832851624244,0.0028647086329763485,0.0028039562314554826,0.0024078682857000466
0.00019229418034828004,13850.0,0.002553089108077022,0.0025886911631371307,0.0028391392212568714,0.0020415258510520905,0.0022140407437417596,0.0030820485611972553
0.00035529093143083076,13950.0,0.0030893662743554,0.0025011624766266226,0.0029841148303950942,0.0026883237948868138,0.0027976355035147695,0.0044755947663536995
0.00015697777118983116,14050.0,0.0026659898966688834,0.0023810163317811647,0.0030668441303994213,0.002838215361332204,0.002222118400854488,0.002821755258977141
0.00011264788692141155,14150.0,0.0022868990691064872,0.0025061873274303276,0.0025182495299495553,0.002180068005733218,0.0019129236890387139,0.0023170667933806208
0.00019343921449796697,14250.0,0.002361712365613917,0.00273874380816274,0.002337894587150579,0.002823091647606919,0.002129062568921008,0.0017797692162283393
0.00010078509194096904,14350.0,0.0024009259273691883,0.0024206684446003274,0.002668879928929382,0.0020698159244838758,0.0023216688593133772,0.0025235964795189783
7.142085735414036e-05,14450.0,0.0023285330096013464,0.002533758572604577,0.0022648954437109654,0.0023822060223439045,0.002361108653760052,0.002100696355587234
0.00010905805255124852,14550.0,0.0027127462844051342,0.0025514365659644717,0.0030460435555484592,0.002412036982008757,0.0027450560177699553,0.0028091583007340292
0.00017355314000514385,14650.0,0.00238285164592241,0.002820678420769741,0.002732989209159432,0.002317246410975905,0.0019146210169308797,0.0021287231717760915
0.00011166162996664982,14750.0,0.0021078963227254516,0.0020660205404433338,0.001800050202552377,0.002302221018991619,0.002412539130267016,0.0019586507213729116
0.00010310263723540641,14850.0,0.002064742004404007,0.002327710311659948,0.002052809583644947,0.0022665107520978395,0.001844731748535657,0.0018319476260816436
0.00021142798824681555,14950.0,0.002266445184779578,0.002598319634146057,0.002934440508809846,0.0019002839358334535,0.0019870754126990447,0.0019121064324094897
6.728319777434336e-05,15050.0,0.0022342727884477284,0.002332011847836225,0.001984441503117096,0.0022109050714434644,0.0022857203040547894,0.0023582852157870643
7.749862945169615e-05,15150.0,0.0021040661006475883,0.0019613202916466317,0.0023714690700422578,0.0021644573600163395,0.002072662567599019,0.0019504212139336934
0.00010484842966348313,15250.0,0.0020599393370631615,0.0020267387661786268,0.001990743519283523,0.002468611689043491,0.0019121842369271386,0.0019014184738830268
0.00010719705245962975,15350.0,0.002216544482989711,0.002192534091223478,0.0023322276109944136,0.0018327354629387445,0.0024763753342311383,0.0022488499155607806
0.0001435881728448502,15450.0,0.0021005648180706027,0.0019183965142862847,0.002179557767652094,0.0016732043235697133,0.0025232413746369632,0.002208424110207958
0.00011882621120334277,15550.0,0.002074626460494266,0.0019921060244495184,0.0024719833107682467,0.0018735264032745272,0.0018296332330360679,0.0022058833309429697
0.0001526156995521404,15650.0,0.0020992711600584376,0.0017002787017583838,0.0022132013655329556,0.0019255578703381983,0.0026099436227486547,0.0020473742399139943
0.00012437838803080456,15750.0,0.002040138961341833,0.002004249747385899,0.002043417547071555,0.0017681481902956243,0.002498814347943527,0.0018860649740125594
0.0002194744976958546,15850.0,0.002093066897589805,0.0025824006109805755,0.0019803509007486815,0.0016237976888003054,0.0026327094708843216,0.0016460758165351443
0.00011104534716965331,15950.0,0.0019445611281090215,0.0018218493950940625,0.0023721992448018834,0.0017396273919849834,0.001865480845624137,0.0019236487630400411
6.536204513378065e-05,16050.0,0.0018279140517986677,0.00195311270243523,0.001845363309206924,0.0016007524335497198,0.0019547021903535983,0.0017856396234478666
0.00016912980005915547,16150.0,0.00208124108256254,0.0017505245218639325,0.0020069019394889586,0.0022645195664092537,0.002638792016528366,0.0017454673685221864
8.995622734815196e-05,16250.0,0.002011030556019021,0.0019550564550071246,0.0021118589508539094,0.002240564560313262,0.00170323062835664,0.00204444218556417
0.00019025601079631176,16350.0,0.0019500378812546005,0.0015721315057731708,0.002347067774437873,0.001449902740880656,0.0020207205802616696,0.0023603668049196336
0.00019112466036821593,16450.0,0.0020693427846043373,0.0022696573650323316,0.001768402194362577,0.002010683398998189,0.0026892422286458346,0.0016087287359827533
0.00014504169869853533,16550.0,0.001970424722403534,0.0016888695515689088,0.002475849063764093,0.0017381276202988402,0.002101164079917416,0.0018481132964684112
0.00015663675328686267,16650.0,0.0018199894354225452,0.0019673341283409957,0.0018260548118129692,0.001214548825398289,0.002035279381851893,0.0020567300297085794
0.00010591863598286743,16750.0,0.0019456640343415363,0.0020225131847244264,0.0020558835860019476,0.0017334732545849132,0.002241933128317001,0.001674517018079393
9.568528495475405e-05,16850.0,0.0016617284115766479,0.0015301041948311324,0.0014100649010728961,0.001778066785188043,0.0016319725423784189,0.001958433634412749
9.990555499930319e-05,16950.0,0.0018500946929144065,0.001983714708032479,0.0018692418673099205,0.0020836022048455766,0.0018186231163226188,0.0014952915680614377
6.475983880830944e-05,17050.0,0.0016815647262851143,0.0016994093510021996,0.0017167296197097858,0.0014470049452363668,0.0016987762994292565,0.0018459034160479629
0.00017183269802967553,17150.0,0.002075856796708707,0.0015009981966710333,0.0020379084696182754,0.001988043011028038,0.0024785173398988564,0.0023738169663273323
8.455579355464701e-05,17250.0,0.001554177188232823,0.0014513484338099867,0.0016079803609184622,0.0018551862527760399,0.0014880637217098592,0.0013683071719497672
0.00012600688227998308,17350.0,0.001745223679855504,0.0019051053420917647,0.0015557785724655039,0.001954061150181941,0.001968971746637842,0.001342201587900469
0.00015521721755555295,17450.0,0.0017080391092679837,0.0016384206378163959,0.0013881717238965075,0.0023019918551744974,0.0016281953720322644,0.0015834159574202521
0.00011545578400640809,17550.0,0.0017700399891706852,0.001601436077581512,0.0014574434397405358,0.0017279057508950953,0.002002194784593123,0.00206121989304316
7.280378926261888e-05,17650.0,0.0016293876388250403,0.0014920952779049557,0.0018940673397866428,0.0015792604169933724,0.001514580165579436,0.0016669349938607941
0.00016157250119019697,17750.0,0.0014831869578176007,0.001491671956616362,0.0013599886320591176,0.0013774891800620837,0.0020788825164469583,0.0011079025039034815
0.00015285196930495162,17850.0,0.001767033805781522,0.0014904908643564834,0.0022563527034084145,0.0015877214126361597,0.001506732045582368,0.0019938720029241837
9.65855840037607e-05,17950.0,0.0015806117825033484,0.0018397444934932828,0.0014903016838062953,0.001581933777623669,0.0012755468840028638,0.00171553207359063
8.48111549859081e-05,18050.0,0.001660753475090326,0.0014335429762576302,0.0017097405033537215,0.0019153217360570963,0.0017277358170196227,0.0015174263427635598
4.708102339615865e-05,18150.0,0.0015479426951261726,0.0015806581336242716,0.0016095051207505333,0.0013683435434239683,0.0016328910839873466,0.0015483155938447433
